Region;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
0114 Upplands Väsby;39,3;39,4;39,4;39,4;39,4;39,4;39,3;39,4;39,5;39,5;39,7
0115 Vallentuna;38,0;38,2;38,4;38,6;38,7;38,9;39,0;39,3;39,6;39,8;40,1
0117 Österåker;39,7;39,9;39,9;40,0;40,1;40,3;40,6;40,6;40,6;40,8;41,2
0120 Värmdö;38,7;39,0;39,2;39,4;39,4;39,6;39,9;40,3;40,6;41,0;41,5
0123 Järfälla;39,6;39,5;39,5;39,4;39,2;39,2;39,1;39,1;39,1;39,1;39,3
0125 Ekerö;38,9;39,0;39,2;39,4;39,4;39,6;39,8;40,1;40,2;40,5;41,0
0126 Huddinge;37,2;37,2;37,3;37,3;37,3;37,4;37,6;37,8;38,1;38,3;38,7
0127 Botkyrka;37,2;37,3;37,4;37,5;37,5;37,6;37,7;37,9;38,1;38,5;38,8
0128 Salem;38,3;38,4;38,4;38,6;38,9;38,9;39,2;39,4;39,4;39,5;39,7
0136 Haninge;38,2;38,3;38,3;38,3;38,2;38,2;38,2;38,2;38,3;38,4;38,5
0138 Tyresö;38,9;39,0;39,0;39,2;39,4;39,5;39,8;40,0;40,2;40,5;40,9
0139 Upplands-Bro;38,7;38,6;38,6;38,4;38,4;38,1;38,2;38,1;38,0;38,0;38,1
0140 Nykvarn;38,7;39,0;38,8;39,1;39,1;39,2;39,5;39,6;39,6;39,7;39,8
0160 Täby;40,3;40,4;40,4;40,5;40,6;40,7;40,9;41,0;41,0;41,2;41,3
0162 Danderyd;40,4;40,5;40,6;40,7;40,8;40,9;41,3;41,5;41,6;41,8;42,3
0163 Sollentuna;38,4;38,6;38,7;38,8;38,9;39,1;39,1;39,3;39,4;39,6;39,8
0180 Stockholm;38,8;38,8;38,9;38,9;39,0;39,1;39,2;39,4;39,7;39,9;40,2
0181 Södertälje;38,9;39,0;39,2;39,2;39,3;39,4;39,4;39,4;39,5;39,7;39,9
0182 Nacka;38,4;38,5;38,5;38,7;38,8;38,9;39,1;39,3;39,5;39,8;40,1
0183 Sundbyberg;37,9;37,9;37,7;37,6;37,6;37,6;37,5;37,6;37,8;38,1;38,1
0184 Solna;39,6;39,6;39,4;39,3;39,2;39,2;39,2;39,3;39,4;39,4;39,6
0186 Lidingö;41,1;41,2;41,1;41,1;41,2;41,3;41,4;41,7;41,9;42,2;42,5
0187 Vaxholm;40,0;40,3;40,5;40,8;41,2;41,7;42,1;42,8;43,3;43,9;44,6
0188 Norrtälje;44,8;45,0;45,2;45,2;45,2;45,3;45,4;45,6;45,8;46,0;46,3
0191 Sigtuna;38,3;38,3;38,2;38,0;38,0;38,0;38,1;38,2;38,3;38,3;38,6
0192 Nynäshamn;42,2;42,4;42,5;42,6;42,5;42,6;42,7;42,7;42,8;42,9;43,1
0305 Håbo;39,3;39,6;39,8;39,7;39,7;39,8;39,9;40,1;40,3;40,5;40,7
0319 Älvkarleby;43,9;44,0;43,9;43,7;43,8;43,9;43,9;43,8;43,9;44,2;44,5
0330 Knivsta;36,6;36,7;36,5;36,5;36,3;36,4;36,7;36,9;37,0;37,2;37,4
0331 Heby;44,0;44,1;44,0;43,9;43,9;44,0;43,9;44,1;44,0;44,1;44,4
0360 Tierp;43,7;43,7;43,6;43,4;43,4;43,3;43,5;43,5;43,5;43,8;44,2
0380 Uppsala;38,8;38,9;39,0;39,0;39,0;38,9;38,9;39,0;39,0;39,1;39,2
0381 Enköping;41,9;42,0;42,0;41,8;41,7;41,7;41,6;41,5;41,4;41,6;41,7
0382 Östhammar;44,4;44,7;44,8;44,7;45,0;45,2;45,3;45,5;45,7;45,9;46,1
0428 Vingåker;44,5;44,6;44,6;44,4;44,2;44,2;44,4;44,4;44,7;45,1;45,4
0461 Gnesta;42,6;42,6;42,7;42,7;42,6;42,7;42,8;43,1;43,3;43,5;43,9
0480 Nyköping;43,1;43,1;43,1;43,0;43,0;43,0;43,1;43,2;43,2;43,3;43,5
0481 Oxelösund;46,0;45,9;45,7;45,5;45,3;45,1;45,2;45,2;45,2;45,4;45,7
0482 Flen;45,1;45,1;45,1;44,8;44,8;45,0;45,1;45,3;45,7;46,2;46,8
0483 Katrineholm;42,7;42,6;42,6;42,5;42,4;42,3;42,3;42,5;42,7;43,0;43,4
0484 Eskilstuna;41,0;40,9;40,9;40,8;40,8;40,7;40,8;41,0;41,1;41,3;41,6
0486 Strängnäs;42,1;42,2;42,5;42,5;42,6;42,6;42,6;42,7;42,7;42,9;43,2
0488 Trosa;42,6;42,8;43,2;43,3;43,3;43,4;43,4;43,4;43,6;43,9;44,2
0509 Ödeshög;45,3;45,5;45,7;45,0;45,0;45,2;45,1;45,3;45,6;46,1;46,4
0512 Ydre;46,1;46,2;46,3;46,4;46,1;46,6;46,8;47,4;47,8;48,0;48,4
0513 Kinda;44,2;44,5;44,6;44,6;44,8;44,9;45,1;45,2;45,3;45,3;45,5
0560 Boxholm;44,3;44,1;44,4;44,6;44,8;44,8;45,1;45,7;45,6;45,6;45,8
0561 Åtvidaberg;44,4;44,5;44,5;44,4;44,6;44,9;45,0;45,3;45,3;45,3;45,5
0562 Finspång;44,1;44,0;44,1;43,8;44,0;43,9;43,9;44,2;44,3;44,4;44,7
0563 Valdemarsvik;47,6;47,8;47,6;47,4;47,3;47,4;47,5;48,0;48,3;48,7;48,8
0580 Linköping;39,4;39,4;39,5;39,4;39,4;39,4;39,4;39,5;39,6;39,8;40,0
0581 Norrköping;40,5;40,5;40,5;40,5;40,5;40,6;40,7;40,8;40,8;41,0;41,3
0582 Söderköping;43,3;43,4;43,6;43,7;43,6;43,7;43,9;44,1;44,3;44,4;44,6
0583 Motala;43,1;43,1;43,1;43,1;43,1;43,1;43,3;43,5;43,6;43,9;44,2
0584 Vadstena;47,7;48,0;48,1;48,2;48,0;47,9;48,4;48,7;49,0;49,2;49,6
0586 Mjölby;42,3;42,4;42,3;42,2;42,1;42,0;41,9;41,9;42,0;42,1;42,3
0604 Aneby;43,4;43,5;43,2;42,9;42,4;42,6;42,5;42,7;42,7;43,2;43,4
0617 Gnosjö;41,2;41,2;41,4;41,5;41,4;41,4;41,7;42,0;42,2;42,7;43,2
0642 Mullsjö;42,1;42,1;42,0;42,1;42,2;42,4;42,8;42,9;42,9;43,1;43,1
0643 Habo;38,6;38,6;38,5;38,5;38,4;38,4;38,4;38,5;38,5;38,9;39,2
0662 Gislaved;41,7;41,9;41,6;41,6;41,7;41,7;41,8;42,0;42,3;42,5;43,1
0665 Vaggeryd;41,2;41,3;41,3;41,1;41,1;41,1;40,9;41,0;40,9;41,0;41,2
0680 Jönköping;40,3;40,3;40,3;40,3;40,3;40,2;40,3;40,3;40,4;40,5;40,6
0682 Nässjö;42,5;42,3;42,0;41,8;41,6;41,5;41,6;41,7;41,7;41,8;42,2
0683 Värnamo;42,2;42,3;42,3;42,3;42,3;42,3;42,4;42,5;42,6;42,8;43,2
0684 Sävsjö;43,1;42,8;42,8;42,6;42,5;42,4;42,4;42,4;42,6;42,6;42,8
0685 Vetlanda;43,3;43,2;43,1;43,0;43,0;43,1;43,4;43,3;43,4;43,6;43,9
0686 Eksjö;44,5;44,4;44,3;44,0;43,6;43,5;43,7;43,8;43,9;44,0;44,3
0687 Tranås;43,3;43,3;43,4;43,3;43,3;43,3;43,2;43,4;43,7;43,8;44,0
0760 Uppvidinge;44,1;44,2;44,1;43,8;43,8;43,4;43,4;43,5;43,8;43,9;44,4
0761 Lessebo;43,6;43,0;42,2;41,7;41,7;41,7;42,0;42,4;42,7;43,3;43,8
0763 Tingsryd;46,5;46,5;46,3;46,0;46,0;46,1;46,1;46,1;46,4;46,4;46,8
0764 Alvesta;42,2;42,1;42,1;41,9;41,8;41,8;41,8;41,8;42,0;42,2;42,7
0765 Älmhult;42,3;42,3;42,0;41,7;41,1;40,8;40,9;40,8;41,0;41,1;41,4
0767 Markaryd;45,0;44,9;44,7;44,1;43,8;43,7;43,7;43,6;43,9;44,3;44,5
0780 Växjö;39,8;39,8;39,9;39,9;39,8;39,8;39,8;39,8;39,8;40,0;40,2
0781 Ljungby;43,4;43,5;43,4;43,4;43,3;43,4;43,7;43,9;44,1;44,2;44,5
0821 Högsby;46,1;45,9;45,6;44,3;44,2;44,2;44,6;45,3;45,6;46,1;47,2
0834 Torsås;46,1;46,3;46,3;46,1;46,0;46,1;46,3;46,3;46,5;47,0;47,4
0840 Mörbylånga;44,0;44,2;44,4;44,4;44,3;44,5;44,8;45,0;45,2;45,5;45,8
0860 Hultsfred;46,0;45,8;45,5;44,4;44,5;44,8;45,2;45,3;45,6;45,6;46,0
0861 Mönsterås;44,7;44,6;44,4;44,3;44,2;44,3;44,6;44,8;45,1;45,4;45,7
0862 Emmaboda;46,4;46,3;46,2;45,6;45,4;45,6;45,6;45,8;46,1;46,3;46,9
0880 Kalmar;41,0;41,1;41,0;41,0;41,0;41,1;41,1;41,1;41,1;41,2;41,4
0881 Nybro;44,5;44,5;44,4;43,8;43,8;43,9;44,1;44,2;44,3;44,4;44,5
0882 Oskarshamn;43,7;43,7;43,6;43,3;43,5;43,5;43,6;43,8;43,8;44,2;44,5
0883 Västervik;45,8;45,9;45,9;45,9;46,0;46,1;46,3;46,6;46,7;47,0;47,1
0884 Vimmerby;44,2;44,3;44,1;43,9;43,9;44,0;44,2;44,3;44,6;44,7;45,0
0885 Borgholm;49,0;49,2;49,6;49,1;49,4;49,8;50,5;51,1;51,4;51,8;52,4
0980 Gotland;44,1;44,4;44,6;44,6;44,7;44,8;44,9;45,2;45,2;45,4;45,7
1060 Olofström;45,8;45,7;45,5;45,0;44,9;44,8;45,1;45,4;45,6;45,9;46,3
1080 Karlskrona;41,7;41,7;41,7;41,6;41,7;41,9;42,1;42,3;42,4;42,7;42,9
1081 Ronneby;44,3;44,1;43,9;43,6;43,4;43,3;43,5;43,7;44,0;44,1;44,3
1082 Karlshamn;44,3;44,2;44,2;44,1;44,1;44,1;44,1;44,3;44,5;44,7;45,0
1083 Sölvesborg;44,5;44,5;44,5;44,4;44,5;44,8;45,1;45,4;45,6;45,8;46,1
1214 Svalöv;41,1;41,0;40,7;40,4;40,4;40,3;40,2;40,4;40,4;40,5;40,8
1230 Staffanstorp;39,7;39,7;39,9;39,8;39,7;39,7;39,6;39,6;39,8;39,8;40,0
1231 Burlöv;39,9;39,9;39,8;39,8;39,7;39,6;39,3;39,4;39,2;39,5;39,8
1233 Vellinge;42,3;42,5;42,5;42,5;42,6;42,6;42,9;43,1;43,2;43,4;43,8
1256 Östra Göinge;43,3;43,1;42,8;42,4;42,1;41,9;41,8;41,8;42,1;42,8;43,1
1257 Örkelljunga;44,0;44,1;44,2;44,2;44,0;43,9;43,8;43,6;43,7;43,8;44,0
1260 Bjuv;40,7;40,8;40,9;40,6;40,5;40,5;40,4;40,6;40,6;40,5;40,8
1261 Kävlinge;39,5;39,6;39,8;39,9;39,9;40,0;40,2;40,3;40,5;40,7;41,1
1262 Lomma;40,6;40,7;40,9;40,8;41,0;41,0;41,2;41,6;42,0;42,3;42,7
1263 Svedala;39,3;39,4;39,4;39,4;39,4;39,5;39,3;39,3;39,2;39,3;39,5
1264 Skurup;41,5;41,7;41,9;41,7;41,7;41,7;41,9;41,9;41,9;41,9;42,0
1265 Sjöbo;43,4;43,6;43,6;43,7;43,6;43,6;43,8;43,8;43,9;44,0;44,3
1266 Hörby;42,9;43,1;43,1;43,0;42,7;42,9;43,0;43,1;43,3;43,6;44,0
1267 Höör;41,8;41,9;41,9;42,0;41,9;42,0;42,2;42,5;42,6;42,5;42,7
1270 Tomelilla;43,8;43,8;43,7;43,8;43,9;43,9;44,1;44,2;44,4;44,7;45,2
1272 Bromölla;43,3;43,4;43,4;43,3;43,5;43,3;43,5;43,7;44,0;44,2;44,7
1273 Osby;44,0;43,9;43,9;43,7;43,8;43,7;43,9;44,1;44,3;44,5;44,8
1275 Perstorp;42,4;42,3;42,3;42,0;42,0;41,8;41,9;41,9;41,7;41,9;42,4
1276 Klippan;42,9;43,1;43,1;42,9;42,8;42,9;42,8;42,9;43,0;43,0;43,5
1277 Åstorp;39,9;39,9;39,8;39,7;39,5;39,5;39,7;39,5;39,3;39,6;39,7
1278 Båstad;47,3;47,4;47,5;47,4;47,4;47,6;47,6;47,8;47,9;48,0;48,2
1280 Malmö;38,7;38,6;38,5;38,5;38,4;38,4;38,4;38,5;38,5;38,7;38,8
1281 Lund;38,4;38,5;38,6;38,7;38,6;38,7;38,8;38,9;39,0;39,2;39,3
1282 Landskrona;41,2;41,1;41,1;41,0;41,0;41,1;41,3;41,4;41,6;41,7;42,0
1283 Helsingborg;41,0;40,9;40,8;40,8;40,7;40,7;40,7;40,7;40,9;41,0;41,3
1284 Höganäs;44,2;44,4;44,5;44,6;44,6;44,8;45,0;45,3;45,4;45,4;45,7
1285 Eslöv;40,5;40,6;40,6;40,5;40,5;40,5;40,6;40,6;40,6;40,8;41,0
1286 Ystad;45,4;45,6;45,5;45,5;45,6;45,7;45,8;46,0;46,0;46,1;46,3
1287 Trelleborg;42,2;42,4;42,5;42,5;42,4;42,5;42,5;42,5;42,6;42,7;42,8
1290 Kristianstad;41,9;41,9;42,0;42,0;42,0;42,0;42,1;42,2;42,3;42,5;42,7
1291 Simrishamn;48,7;48,9;49,0;48,6;48,8;49,0;49,4;49,6;49,9;50,3;50,6
1292 Ängelholm;43,4;43,5;43,5;43,5;43,4;43,5;43,7;43,7;43,8;43,9;44,1
1293 Hässleholm;43,1;43,2;43,2;43,1;43,2;43,2;43,4;43,4;43,4;43,6;43,8
1315 Hylte;43,0;42,6;42,2;41,4;41,6;41,9;42,2;42,5;42,8;43,1;43,5
1380 Halmstad;41,5;41,5;41,5;41,4;41,4;41,4;41,4;41,5;41,6;41,6;41,9
1381 Laholm;44,3;44,2;44,2;44,0;43,9;44,0;44,0;44,3;44,4;44,6;44,9
1382 Falkenberg;43,2;43,3;43,4;43,2;43,3;43,3;43,4;43,5;43,6;43,8;44,0
1383 Varberg;42,7;42,8;43,0;43,0;43,1;43,2;43,3;43,4;43,5;43,7;43,9
1384 Kungsbacka;40,5;40,6;40,8;40,9;41,0;41,0;41,2;41,5;41,7;42,0;42,3
1401 Härryda;38,3;38,4;38,6;38,7;38,9;39,0;39,3;39,5;39,5;39,8;40,2
1402 Partille;39,4;39,4;39,4;39,5;39,5;39,6;39,6;39,6;39,8;39,8;39,9
1407 Öckerö;42,9;43,2;43,6;43,8;44,0;44,2;44,7;45,0;45,6;46,1;46,4
1415 Stenungsund;40,5;40,6;40,8;40,9;41,0;41,1;41,3;41,5;41,7;41,7;42,1
1419 Tjörn;44,9;45,0;45,2;45,4;45,3;45,4;45,7;45,9;46,1;46,5;46,9
1421 Orust;46,3;46,5;46,8;46,9;47,1;47,4;47,5;47,7;47,9;48,2;48,5
1427 Sotenäs;48,4;48,9;49,1;49,1;49,1;49,2;49,4;49,8;50,4;50,6;51,0
1430 Munkedal;44,0;44,1;44,1;43,9;43,8;43,8;43,8;43,9;44,2;44,4;44,6
1435 Tanum;45,8;46,0;46,1;46,0;45,8;46,0;46,3;46,5;46,8;46,9;47,4
1438 Dals-Ed;44,3;44,4;44,4;44,6;45,0;44,8;45,0;45,5;45,9;46,5;46,8
