,0,1,2,3,4,5,6,7
0,8,0114 Upplands Väsby,41449,43891,46786,1.0589157760138965,1.0659588526121528,0114
1,0,0115 Vallentuna,31616,32785,34090,1.0369749493927125,1.0398047887753545,0115
2,8,0117 Österåker,40495,43293,45574,1.0690949499938265,1.0526875014436514,0117
3,8,0120 Värmdö,39784,42000,45000,1.0557007842348682,1.0714285714285714,0120
4,3,0123 Järfälla,69167,74412,79990,1.0758309598507958,1.0749610277912165,0123
5,0,0125 Ekerö,26355,27406,28690,1.0398785809144375,1.0468510545136103,0125
6,7,0126 Huddinge,102557,107538,112848,1.048568113341849,1.0493778943257268,0126
7,7,0127 Botkyrka,87580,90675,94606,1.03533911852021,1.0433526330300524,0127
8,5,0128 Salem,16001,16615,16750,1.0383726017123929,1.0081251880830575,0128
9,8,0136 Haninge,80932,85693,92095,1.0588271635447042,1.0747085526239015,0136
10,0,0138 Tyresö,44281,47103,48333,1.063729364738827,1.026112986433985,0138
11,3,0139 Upplands-Bro,24703,26755,29346,1.0830668339877747,1.0968417118295646,0139
12,3,0140 Nykvarn,9523,10424,11014,1.0946130421085791,1.0566001534919416,0140
13,0,0160 Täby,66292,69386,71874,1.0466722983165389,1.0358573775689621,0160
14,4,0162 Danderyd,32222,32653,32857,1.0133759543169263,1.0062475117140846,0162
15,0,0163 Sollentuna,68145,71023,73857,1.0422334727419473,1.0399025667741435,0163
16,2,0180 Stockholm,897700,935619,974073,1.0422401693215997,1.0411000631667378,0180
17,7,0181 Södertälje,91072,94631,98979,1.039078970484891,1.045946888440363,0181
18,7,0182 Nacka,94423,99359,105189,1.0522753990023617,1.0586761138900351,0182
19,3,0183 Sundbyberg,42626,47750,52414,1.1202083235583915,1.097675392670157,0183
20,8,0184 Solna,72740,78129,82429,1.074085784987627,1.0550371820962767,0184
21,0,0186 Lidingö,45178,46853,48123,1.0370755677542167,1.027106055108531,0186
22,0,0187 Vaxholm,11188,11621,12003,1.0387021809081158,1.0328715256862577,0187
23,8,0188 Norrtälje,56845,59420,62622,1.0452986190518077,1.0538875799394143,0188
24,8,0191 Sigtuna,43372,46274,48964,1.0669095268837037,1.0581319963694515,0191
25,0,0192 Nynäshamn,26796,27752,28575,1.0356769667114494,1.0296555203228597,0192
26,8,0305 Håbo,19968,20737,21934,1.0385116185897436,1.0577229107392583,0305
27,5,0319 Älvkarleby,9132,9445,9457,1.034275076653526,1.001270513499206,0319
28,3,0330 Knivsta,15580,17323,18835,1.1118741976893454,1.0872828032096058,0330
29,4,0331 Heby,13450,13755,14047,1.0226765799256505,1.0212286441294074,0331
30,0,0360 Tierp,20144,20744,21136,1.0297855440826051,1.018897030466641,0360
31,7,0380 Uppsala,205199,214559,230767,1.0456142573794218,1.0755409933864346,0380
32,8,0381 Enköping,40656,42988,45287,1.0573593073593073,1.053480040941658,0381
33,4,0382 Östhammar,21352,21822,22250,1.0220119895091795,1.0196132343506552,0382
34,5,0428 Vingåker,8835,9099,9111,1.029881154499151,1.0013188262446422,0428
35,0,0461 Gnesta,10409,10861,11365,1.0434239600345854,1.0464045667986372,0461
36,0,0480 Nyköping,53038,54924,56591,1.0355594102341716,1.0303510305148933,0480
37,5,0481 Oxelösund,11403,11921,11983,1.045426642111725,1.0052009059642648,0481
38,5,0482 Flen,16156,16830,16585,1.0417182470908641,0.9854426619132501,0482
39,0,0483 Katrineholm,32930,33722,34755,1.0240510173094444,1.0306328213036,0483
40,7,0484 Eskilstuna,99729,103684,106859,1.0396574717484384,1.0306218895875932,0484
41,8,0486 Strängnäs,33389,34609,36544,1.0365389799035611,1.0559103123464995,0486
42,3,0488 Trosa,11680,12447,13747,1.0656678082191782,1.1044428376315578,0488
43,5,0509 Ödeshög,5174,5335,5337,1.031117124081948,1.0003748828491097,0509
44,4,0512 Ydre,3617,3675,3747,1.0160353884434614,1.019591836734694,0512
45,4,0513 Kinda,9802,9874,9940,1.0073454397061825,1.0066842211869556,0513
46,4,0560 Boxholm,5278,5373,5476,1.017999242137173,1.0191699236925367,0560
47,4,0561 Åtvidaberg,11460,11617,11503,1.01369982547993,0.9901867952139106,0561
48,0,0562 Finspång,20903,21526,21912,1.0298043343060805,1.017931803400539,0562
49,5,0563 Valdemarsvik,7585,7809,7873,1.0295319709953856,1.0081956716609042,0563
50,7,0580 Linköping,150202,155817,163051,1.0373829909055805,1.0464262564418516,0580
51,7,0581 Norrköping,133749,139363,143171,1.0419741456010887,1.0273243256818525,0581
52,4,0582 Söderköping,14195,14402,14626,1.0145825995068687,1.0155533953617553,0582
53,4,0583 Motala,42187,43258,43673,1.025386967549245,1.0095936011835962,0583
54,4,0584 Vadstena,7383,7348,7428,0.9952593796559664,1.010887316276538,0584
55,0,0586 Mjölby,26313,26708,27758,1.0150115912286701,1.0393140632020368,0586
56,0,0604 Aneby,6375,6603,6848,1.035764705882353,1.0371043465091625,0604
57,4,0617 Gnosjö,9406,9615,9712,1.0222198596640442,1.0100884035361415,0617
58,4,0642 Mullsjö,7039,7226,7290,1.0265662736184118,1.0088569056185994,0642
59,8,0643 Habo,10975,11586,12433,1.0556719817767655,1.073105472121526,0643
60,4,0662 Gislaved,28713,29478,29963,1.0266429840142095,1.0164529479611915,0662
61,0,0665 Vaggeryd,13209,13644,14275,1.032932091755621,1.0462474347698623,0665
62,7,0680 Jönköping,130798,135297,141081,1.0343965504059696,1.0427503935785716,0680
63,0,0682 Nässjö,29516,30820,31538,1.0441794281067895,1.0232965606748865,0682
64,4,0683 Värnamo,33155,33906,34560,1.0226511838335093,1.0192886214829233,0683
65,0,0684 Sävsjö,10969,11396,11677,1.0389278876834716,1.0246577746577747,0684
66,5,0685 Vetlanda,26419,27241,27466,1.0311139710057156,1.0082596086780955,0685
67,0,0686 Eksjö,16464,17129,17753,1.040391156462585,1.0364294471364353,0686
68,5,0687 Tranås,18197,18794,19003,1.0328076056492828,1.011120570394807,0687
69,4,0760 Uppvidinge,9288,9508,9588,1.0236864771748493,1.008413967185528,0760
70,9,0761 Lessebo,8059,8760,8733,1.0869834967117509,0.9969178082191781,0761
71,4,0763 Tingsryd,12156,12393,12393,1.0194965449160909,1.0,0763
72,4,0764 Alvesta,19280,19850,20134,1.029564315352697,1.0143073047858941,0764
73,8,0765 Älmhult,15759,16618,17651,1.0545085348055079,1.0621615116139127,0765
74,0,0767 Markaryd,9515,9991,10320,1.050026274303731,1.0329296366730056,0767
75,7,0780 Växjö,85822,89500,94129,1.0428561441122324,1.0517206703910615,0780
76,4,0781 Ljungby,27277,28008,28521,1.0267991348022143,1.0183161953727506,0781
77,9,0821 Högsby,5718,6080,5921,1.0633088492479887,0.9738486842105263,0821
78,4,0834 Torsås,6879,7063,7125,1.026748073847943,1.0087781396007363,0834
79,0,0840 Mörbylånga,14368,14916,15249,1.038140311804009,1.0223250201126308,0840
80,9,0860 Hultsfred,13635,14607,14224,1.0712871287128714,0.9737796946669405,0860
81,5,0861 Mönsterås,12949,13395,13430,1.0344428141169202,1.0026129152668906,0861
82,5,0862 Emmaboda,8964,9348,9445,1.0428380187416333,1.0103765511339324,0862
83,0,0880 Kalmar,63887,66571,69467,1.0420116768669683,1.043502425981283,0880
84,5,0881 Nybro,19489,20311,20318,1.0421776386679666,1.0003446408350156,0881
85,5,0882 Oskarshamn,26212,27006,27102,1.0302914695559287,1.0035547656076427,0882
86,4,0883 Västervik,35867,36438,36679,1.015919926394736,1.0066139744223064,0883
87,4,0884 Vimmerby,15287,15636,15647,1.0228298554327206,1.0007035047326682,0884
88,5,0885 Borgholm,10619,10930,10839,1.0292871268481025,0.9916742909423605,0885
89,4,0980 Gotland,57161,58003,59686,1.0147303231224087,1.0290157405651432,0980
90,5,1060 Olofström,12902,13417,13426,1.0399162920477445,1.0006707907878065,1060
91,5,1080 Karlskrona,63912,66262,66622,1.0367693077982225,1.0054329781775377,1080
92,0,1081 Ronneby,27871,29207,29633,1.047935129704711,1.0145855445612353,1081
93,4,1082 Karlshamn,31272,32130,32473,1.02743668457406,1.0106753812636167,1082
94,5,1083 Sölvesborg,16800,17437,17452,1.0379166666666666,1.0008602397201354,1083
95,0,1214 Svalöv,13332,13919,14268,1.0440294029402941,1.025073640347726,1214
96,8,1230 Staffanstorp,22672,23600,25396,1.0409315455187014,1.0761016949152542,1230
97,8,1231 Burlöv,17114,17646,19112,1.031085660862452,1.0830783180324153,1231
98,0,1233 Vellinge,33807,35257,36628,1.0428905256307865,1.0388858949995745,1233
99,8,1256 Östra Göinge,13687,14406,15007,1.0525315993278292,1.0417187283076497,1256
100,0,1257 Örkelljunga,9653,9958,10280,1.0315963949031388,1.0323358104036955,1257
101,0,1260 Bjuv,14801,15202,15715,1.0270927640024323,1.0337455597947638,1260
102,0,1261 Kävlinge,29600,30532,31705,1.0314864864864866,1.0384187082405345,1261
103,8,1262 Lomma,22496,23887,24834,1.061833214793741,1.0396449951856659,1262
104,8,1263 Svedala,20067,20771,22229,1.0350824737130613,1.070194020509364,1263
105,0,1264 Skurup,15025,15408,15889,1.0254908485856906,1.031217549325026,1264
106,4,1265 Sjöbo,18401,18742,19226,1.0185316015433943,1.025824351723402,1265
107,4,1266 Hörby,14917,15283,15631,1.0245357645639204,1.0227703984819734,1266
108,0,1267 Höör,15637,16192,16713,1.0354927415744708,1.0321763833992095,1267
109,0,1270 Tomelilla,12891,13330,13617,1.0340547668916298,1.021530382595649,1270
110,4,1272 Bromölla,12336,12625,12870,1.0234273670557716,1.0194059405940594,1272
111,5,1273 Osby,12713,13149,13208,1.0342956029261385,1.0044870332344664,1273
112,0,1275 Perstorp,7139,7338,7492,1.0278750525283653,1.0209866448623603,1275
113,0,1276 Klippan,16715,17219,17756,1.0301525575830093,1.0311864800511064,1276
114,0,1277 Åstorp,14927,15528,15940,1.0402626113753601,1.0265327150953116,1277
115,0,1278 Båstad,14275,14614,15128,1.0237478108581437,1.0351717531134528,1278
116,6,1280 Malmö,312994,328494,344166,1.0495217160712347,1.047708633947652,1280
117,7,1281 Lund,114291,118542,124935,1.037194529752999,1.0539302525687098,1281
118,0,1282 Landskrona,43073,44611,46090,1.035706823299979,1.0331532581650265,1282
119,7,1283 Helsingborg,132989,140547,147734,1.0568317680409658,1.0511359189452638,1283
120,0,1284 Höganäs,25084,25847,26942,1.030417796204752,1.0423646844894958,1284
121,0,1285 Eslöv,31920,32878,33793,1.0300125313283208,1.0278301599854005,1285
122,0,1286 Ystad,28623,29448,30541,1.0288229745309716,1.0371162727519696,1286
123,0,1287 Trelleborg,42837,43913,45440,1.0251184723486706,1.0347733017557443,1287
124,0,1290 Kristianstad,81009,83191,85747,1.0269352787961832,1.0307244774074118,1290
125,5,1291 Simrishamn,18951,19485,19174,1.0281779325629254,0.98403900436233,1291
126,0,1292 Ängelholm,39866,41336,42476,1.036873526313149,1.0275788658796208,1292
127,4,1293 Hässleholm,50227,51667,52145,1.028669838931252,1.0092515532157857,1293
128,9,1315 Hylte,10001,10954,10815,1.0952904709529048,0.9873105714807376,1315
129,7,1380 Halmstad,94084,98538,102767,1.0473406742910591,1.0429174531652763,1380
130,8,1381 Laholm,23517,24664,25903,1.0487732278777055,1.0502351605578981,1381
131,0,1382 Falkenberg,41912,43867,45367,1.046645352166444,1.0341942690405088,1382
132,0,1383 Varberg,59936,61868,64601,1.0322343833422316,1.044174694510894,1383
133,7,1384 Kungsbacka,77390,80442,84395,1.0394366197183098,1.0491409959971159,1384
134,0,1401 Härryda,35732,37108,37977,1.0385088995858054,1.0234181308612698,1401
135,0,1402 Partille,36147,37316,39289,1.032340166542175,1.05287276235395,1402
136,4,1407 Öckerö,12574,12773,12916,1.0158263082551295,1.0111954904877476,1407
137,0,1415 Stenungsund,24932,25815,26777,1.0354163324241938,1.0372651559171024,1415
138,0,1419 Tjörn,15050,15584,16016,1.0354817275747508,1.0277207392197125,1419
139,4,1421 Orust,15036,15093,15218,1.0037909018355946,1.008281985026171,1421
140,4,1427 Sotenäs,8928,9065,9061,1.0153449820788532,0.9995587424158853,1427
141,4,1430 Munkedal,10205,10361,10513,1.0152866242038217,1.0146703986101728,1430
142,4,1435 Tanum,12303,12606,12841,1.024628139478176,1.0186419165476757,1435
143,4,1438 Dals-Ed,4740,4777,4813,1.0078059071729957,1.007536110529621,1438
144,4,1439 Färgelanda,6520,6627,6637,1.0164110429447852,1.0015089784216085,1439
145,8,1440 Ale,28074,29549,31402,1.0525397164636319,1.062709397949169,1440
146,0,1441 Lerum,39319,40692,42568,1.0349195045652229,1.0461024279956748,1441
147,0,1442 Vårgårda,11065,11295,11810,1.0207862629914144,1.0455953961930058,1442
148,8,1443 Bollebygd,8562,9102,9495,1.0630693763139454,1.0431773236651285,1443
149,4,1444 Grästorp,5641,5721,5693,1.0141818826449212,0.9951057507428771,1444
150,4,1445 Essunga,5494,5620,5654,1.0229341099381144,1.006049822064057,1445
151,4,1446 Karlsborg,6757,6913,6940,1.023087168861921,1.0039056849414147,1446
152,5,1447 Gullspång,5185,5307,5280,1.0235294117647058,0.994912379875636,1447
153,4,1452 Tranemo,11531,11776,11936,1.021247073107276,1.013586956521739,1452
154,5,1460 Bengtsfors,9550,9940,9750,1.0408376963350785,0.9808853118712274,1460
155,5,1461 Mellerud,8892,9323,9310,1.0484705353126407,0.9986055990560978,1461
156,9,1462 Lilla Edet,12829,13728,14109,1.0700756099462156,1.0277534965034965,1462
157,4,1463 Mark,33753,34218,34754,1.0137765531952716,1.0156642702671108,1463
158,5,1465 Svenljunga,10299,10679,10780,1.0368967860957374,1.0094578144020976,1465
159,5,1466 Herrljunga,9274,9486,9464,1.0228596075048524,0.9976807927472064,1466
160,4,1470 Vara,15609,15788,16024,1.0114677429688002,1.0149480618191031,1470
161,4,1471 Götene,13028,13275,13207,1.0189591648756524,0.9948775894538606,1471
162,4,1472 Tibro,10754,11070,11240,1.0293844151013576,1.015356820234869,1472
163,5,1473 Töreboda,8992,9435,9293,1.0492660142348755,0.9849496555378908,1473
164,6,1480 Göteborg,533271,556640,579281,1.0438219966958637,1.0406744035642426,1480
165,8,1481 Mölndal,61978,64465,69364,1.0401271418890574,1.0759947258202125,1481
166,8,1482 Kungälv,42109,43289,46336,1.0280225130019711,1.0703873963362518,1482
167,4,1484 Lysekil,14369,14570,14555,1.0139884473519383,0.9989704873026767,1484
168,0,1485 Uddevalla,53025,55164,56703,1.0403394625176803,1.027898629541005,1485
169,5,1486 Strömstad,12480,13079,13218,1.047996794871795,1.0106277238320973,1486
170,0,1487 Vänersborg,37369,38955,39591,1.0424415959752735,1.0163265306122449,1487
171,4,1488 Trollhättan,56573,57753,59058,1.0208580064695172,1.0225962287673367,1488
172,0,1489 Alingsås,38619,40045,41420,1.0369248297470157,1.0343363715819702,1489
173,7,1490 Borås,105995,109880,113179,1.036652672295863,1.0300236621769203,1490
174,0,1491 Ulricehamn,23211,23887,24668,1.0291241221834475,1.0326956084899737,1491
175,5,1492 Åmål,12229,12801,12610,1.0467740616567176,0.9850792906804156,1492
176,4,1493 Mariestad,23870,24215,24537,1.014453288646837,1.013297542845344,1493
177,4,1494 Lidköping,38414,39235,40089,1.021372416306555,1.0217662801070473,1494
178,5,1495 Skara,18580,18979,18837,1.0214747039827772,0.9925180462616576,1495
179,0,1496 Skövde,52859,54133,56366,1.0241018558807393,1.0412502540040272,1496
180,4,1497 Hjo,8805,9048,9210,1.0275979557069848,1.0179045092838197,1497
181,4,1498 Tidaholm,12565,12797,12846,1.0184639872662158,1.0038290224271313,1498
182,4,1499 Falköping,31988,32806,33246,1.0255720895335751,1.0134121806986527,1499
183,4,1715 Kil,11810,11800,12087,0.9991532599491956,1.024322033898305,1715
184,4,1730 Eda,8426,8526,8564,1.0118680275338239,1.0044569551958715,1730
185,1,1737 Torsby,12013,12169,11616,1.0129859319071006,0.9545566603665051,1737
186,1,1760 Storfors,4131,4046,4014,0.9794238683127572,0.9920909540286703,1760
187,8,1761 Hammarö,15136,15725,16568,1.0389138477801267,1.0536089030206677,1761
188,4,1762 Munkfors,3656,3738,3740,1.0224288840262583,1.0005350454788657,1762
189,4,1763 Forshaga,11292,11451,11499,1.0140807651434645,1.0041917736442232,1763
190,4,1764 Grums,8925,9063,9047,1.0154621848739496,0.9982345801610946,1764
191,4,1765 Årjäng,9953,9958,10070,1.0005023610971566,1.0112472384012854,1765
192,5,1766 Sunne,13011,13425,13306,1.0318192298824072,0.9911359404096834,1766
193,7,1780 Karlstad,87786,90198,93898,1.0274759073200739,1.0410208652076542,1780
194,5,1781 Kristinehamn,23949,24671,24255,1.0301473965510042,0.9831380973612743,1781
195,5,1782 Filipstad,10563,10960,10644,1.0375840196913755,0.9711678832116788,1782
196,1,1783 Hagfors,12071,11917,11606,0.9872421506088973,0.973902827892926,1783
197,4,1784 Arvika,25817,26054,26045,1.00917999767595,0.9996545635986797,1784
198,5,1785 Säffle,15276,15633,15455,1.0233699921445405,0.9886138297191838,1785
199,8,1814 Lekeberg,7289,7636,8234,1.0476059816161338,1.0783132530120483,1814
200,5,1860 Laxå,5580,5709,5683,1.0231182795698925,0.9954457873533018,1860
201,4,1861 Hallsberg,15267,15649,15932,1.025021287744809,1.018084222634034,1861
202,4,1862 Degerfors,9500,9609,9666,1.0114736842105263,1.0059319388073682,1862
203,5,1863 Hällefors,6982,7138,7013,1.0223431681466628,0.9824880919024936,1863
204,5,1864 Ljusnarsberg,4875,5006,4771,1.026871794871795,0.9530563324011186,1864
205,7,1880 Örebro,140599,146631,155696,1.0429021543538717,1.0618218521322231,1880
206,4,1881 Kumla,20904,21334,21738,1.0205702257941065,1.018936908221618,1881
207,4,1882 Askersund,11096,11282,11377,1.0167627974044702,1.008420492820422,1882
208,5,1883 Karlskoga,29728,30538,30381,1.0272470398277718,0.9948588643657083,1883
209,4,1884 Nora,10399,10665,10726,1.0255793826329456,1.0057196436943272,1884
210,5,1885 Lindesberg,23176,23744,23588,1.0245081118398343,0.9934299191374663,1885
211,1,1904 Skinnskatteberg,4411,4429,4393,1.0040807073226026,0.9918717543463536,1904
212,4,1907 Surahammar,9834,10059,10106,1.0228798047589993,1.0046724326473804,1907
213,0,1960 Kungsör,8175,8432,8675,1.0314373088685016,1.0288187855787476,1960
214,0,1961 Hallstahammar,15524,15843,16346,1.020548827621747,1.0317490374297797,1961
215,5,1962 Norberg,5608,5795,5690,1.033345221112696,0.9818809318377912,1962
216,7,1980 Västerås,142131,147420,154049,1.0372121493551723,1.0449667616334284,1980
217,0,1981 Sala,21769,22353,22894,1.0268271395103128,1.0242025678879791,1981
218,5,1982 Fagersta,12872,13445,13391,1.0445152268489746,0.9959836370397918,1982
219,4,1983 Köping,25237,25950,26214,1.0282521694337678,1.0101734104046243,1983
220,4,1984 Arboga,13493,13903,14087,1.0303861261394798,1.0132345536934475,1984
221,5,2021 Vansbro,6730,6884,6805,1.0228826151560177,0.9885241138872748,2021
222,4,2023 Malung-Sälen,10061,10091,10138,1.0029818109531856,1.0046576156971558,2023
223,4,2026 Gagnef,10023,10175,10304,1.015165120223486,1.0126781326781327,2026
224,4,2029 Leksand,15157,15507,15807,1.0230916408260209,1.0193461017604952,2029
225,4,2031 Rättvik,10766,10856,10950,1.0083596507523687,1.0086588061901254,2031
226,4,2034 Orsa,6849,6861,6911,1.0017520805957074,1.0072875674099986,2034
227,1,2039 Älvdalen,7096,7039,7031,0.9919673055242391,0.9988634749254155,2039
228,4,2061 Smedjebacken,10691,10909,10894,1.0203909830698719,0.9986249885415712,2061
229,4,2062 Mora,19998,20279,20470,1.014051405140514,1.0094186103851275,2062
230,4,2080 Falun,56767,57685,59406,1.0161713671675445,1.029834445696455,2080
231,0,2081 Borlänge,50023,51604,52590,1.0316054614877157,1.019107045965429,2081
232,4,2082 Säter,10873,11086,11093,1.01958980962016,1.0006314270250767,2082
233,5,2083 Hedemora,15021,15461,15491,1.029292324079622,1.001940366082401,2083
234,9,2084 Avesta,21582,23161,23178,1.073162820869243,1.000733992487371,2084
235,5,2085 Ludvika,25712,26933,26898,1.0474875544492843,0.9987004789663239,2085
236,4,2101 Ockelbo,5785,5856,5908,1.0122731201382886,1.008879781420765,2101
237,4,2104 Hofors,9511,9564,9588,1.0055724950057827,1.002509410288582,2104
238,4,2121 Ovanåker,11354,11631,11670,1.0243966883917561,1.0033531080732525,2121
239,1,2132 Nordanstig,9491,9511,9477,1.0021072595090086,0.9964251918830828,2132
240,4,2161 Ljusdal,18931,19067,18949,1.007183983941683,0.9938112970052971,2161
241,7,2180 Gävle,97236,99788,102418,1.0262454235056975,1.0263558744538421,2180
242,5,2181 Sandviken,37250,38949,39234,1.0456107382550335,1.0073172610336594,2181
243,5,2182 Söderhamn,25442,25992,25643,1.021617797342976,0.9865727916281933,2182
244,5,2183 Bollnäs,26141,26929,26888,1.0301442178952602,0.9984774778120242,2183
245,4,2184 Hudiksvall,36829,37299,37607,1.0127616823698715,1.0082575940373737,2184
246,1,2260 Ånge,9548,9495,9316,0.994449099287809,0.9811479726171669,2260
247,1,2262 Timrå,18062,17992,17979,0.9961244601926696,0.9992774566473989,2262
248,5,2280 Härnösand,24509,25269,25183,1.0310090170957606,0.996596620364874,2280
249,4,2281 Sundsvall,96978,98325,99449,1.0138897481903113,1.0114314772438342,2281
250,1,2282 Kramfors,18450,18681,18282,1.012520325203252,0.9786414003533002,2282
251,1,2283 Sollefteå,19623,19846,19140,1.0113642154614484,0.9644260808223319,2283
252,4,2284 Örnsköldsvik,54986,55964,55998,1.0177863456152476,1.0006075334143378,2284
253,1,2303 Ragunda,5458,5415,5284,0.9921216562843532,0.9758079409048939,2303
254,1,2305 Bräcke,6559,6492,6298,0.9897850282055192,0.970117067159581,2305
255,4,2309 Krokom,14643,14843,14966,1.0136584033326503,1.0082867344876372,2309
256,1,2313 Strömsund,11984,11809,11605,0.9853971962616822,0.9827250402235583,2313
257,8,2321 Åre,10420,11088,11727,1.0641074856046064,1.05762987012987,2321
258,1,2326 Berg,7160,7081,7061,0.9889664804469274,0.997175540177941,2326
259,1,2361 Härjedalen,10281,10200,10090,0.9921213889699445,0.9892156862745098,2361
260,0,2380 Östersund,59956,61745,63779,1.0298385482687304,1.0329419386185117,2380
261,4,2401 Nordmaling,7006,7132,7143,1.0179845846417357,1.0015423443634324,2401
262,1,2403 Bjurholm,2436,2454,2408,1.0073891625615763,0.9812550937245313,2403
263,4,2404 Vindeln,5344,5413,5423,1.0129116766467066,1.0018474043968224,2404
264,4,2409 Robertsfors,6738,6784,6747,1.0068269516176906,0.9945459905660378,2409
265,1,2417 Norsjö,4175,4125,3986,0.9880239520958084,0.9663030303030303,2417
266,1,2418 Malå,3155,3100,3068,0.9825673534072901,0.9896774193548387,2418
267,1,2421 Storuman,5954,5899,5852,0.9907625125965738,0.9920325478894728,2421
268,1,2422 Sorsele,2595,2535,2489,0.976878612716763,0.9818540433925049,2422
269,1,2425 Dorotea,2757,2719,2551,0.9862169024301777,0.938212578153733,2425
270,4,2460 Vännäs,8583,8695,8872,1.0130490504485612,1.0203565267395054,2460
271,1,2462 Vilhelmina,6887,6805,6668,0.9880935095106723,0.9798677443056576,2462
272,1,2463 Åsele,2875,2875,2794,1.0,0.9718260869565217,2463
273,7,2480 Umeå,118349,122892,128901,1.0383864671437866,1.048896592129675,2480
274,1,2481 Lycksele,12270,12187,12245,0.9932355338223309,1.0047591696069582,2481
275,4,2482 Skellefteå,71988,72266,72589,1.0038617547369006,1.0044695984280299,2482
276,1,2505 Arvidsjaur,6471,6442,6220,0.995518467006645,0.9655386525923626,2505
277,1,2506 Arjeplog,2980,2876,2785,0.9651006711409396,0.9683588317107094,2506
278,1,2510 Jokkmokk,5066,5105,4923,1.0076983813659692,0.9643486777668951,2510
279,1,2513 Överkalix,3436,3378,3315,0.9831199068684517,0.9813499111900533,2513
280,1,2514 Kalix,16387,16223,15886,0.9899920668822847,0.9792270233618936,2514
281,1,2518 Övertorneå,4709,4534,4299,0.9628371204077298,0.9481693868548743,2518
282,1,2521 Pajala,6299,6116,6052,0.9709477694872202,0.9895356442119032,2521
283,1,2523 Gällivare,18339,17956,17529,0.9791155461039315,0.9762196480285141,2523
284,1,2560 Älvsbyn,8168,8193,8066,1.0030607247796277,0.9844989625289882,2560
285,4,2580 Luleå,75383,76770,78105,1.018399373864134,1.017389605314576,2580
286,4,2581 Piteå,41278,41904,42281,1.0151654634429963,1.008996754486445,2581
287,4,2582 Boden,27838,28042,28080,1.007328112651771,1.001355110191855,2582
288,1,2583 Haparanda,9886,9864,9685,0.9977746307910176,0.981853203568532,2583
289,1,2584 Kiruna,23196,23167,22867,0.998749784445594,0.9870505460353088,2584
